ID_MOEDA;DATA_REF;VL_COTACAO
USD;27/01/2010;6,981669784
USD;26/07/2010;1,038730025
USD;11/01/2010;3,605659604
USD;29/07/2010;1,972955763
USD;22/01/2010;5,248682439
USD;24/06/2010;5,758671999
USD;31/05/2010;5,378465533
USD;04/01/2010;7,81613189
USD;12/11/2010;1,136606514
USD;04/02/2010;2,387845516
USD;05/04/2010;6,59812963
USD;12/07/2010;1,521811008
USD;15/04/2010;7,781497836
USD;04/03/2010;3,411829233
USD;16/02/2010;3,120121956
USD;26/08/2010;6,960868657
USD;22/02/2010;3,967753172
USD;04/10/2010;4,39068675
USD;29/03/2010;6,962792933
USD;23/06/2010;4,853571594
USD;09/07/2010;3,239247262
USD;02/11/2010;4,940735638
USD;17/06/2010;7,050729692
USD;31/08/2010;4,583818674
USD;01/12/2010;3,331624627
USD;24/05/2010;1,652955115
USD;29/06/2010;7,414039075
USD;20/05/2010;5,63717097
USD;22/07/2010;1,294279099
USD;21/01/2010;4,113391519
USD;18/01/2010;4,985837638
USD;13/07/2010;2,250840962
USD;02/03/2010;7,636434436
USD;11/03/2010;3,335274994
USD;30/09/2010;5,929115653
USD;10/06/2010;1,12395227
USD;12/10/2010;2,568294406
USD;07/01/2010;6,364269972
USD;23/04/2010;1,625581741
USD;27/05/2010;1,528099537
USD;09/06/2010;6,048421204
USD;16/04/2010;4,592263877
USD;28/06/2010;2,714848161
USD;08/06/2010;6,131439209
USD;14/05/2010;1,311295927
USD;30/11/2010;3,883249819
USD;21/09/2010;3,337195098
USD;03/05/2010;1,456645131
USD;17/05/2010;4,185059547
USD;10/05/2010;2,586003006
USD;04/11/2010;1,740750015
USD;14/04/2010;4,347631276
USD;07/05/2010;5,900446773
USD;29/09/2010;6,144291222
USD;20/01/2010;7,692322314
USD;04/05/2010;4,171558321
USD;26/02/2010;4,628811359
USD;25/01/2010;5,709814072
USD;08/04/2010;5,821314871
USD;31/03/2010;7,692683637
USD;07/10/2010;1,676300943
USD;11/08/2010;4,69044745
USD;22/09/2010;4,975770235
USD;26/03/2010;7,12262845
USD;23/02/2010;1,077321112
USD;21/07/2010;6,957506597
USD;16/06/2010;1,886895299
USD;25/03/2010;1,509596527
USD;12/01/2010;6,330960214
USD;14/01/2010;2,841882527
USD;28/01/2010;4,178759754
USD;26/05/2010;4,782072961
USD;26/11/2010;3,398978889
USD;09/11/2010;4,688765168
USD;20/09/2010;6,83038795
USD;18/02/2010;6,711550117
USD;22/04/2010;3,228582799
USD;23/07/2010;1,651698411
USD;05/08/2010;6,552878261
